date,S&P500,VIX,SOFR_Rate,SP500_Return,Prev_S&P500
2019-01-03,2447.89,25.45,0.027000000000000003,-0.02475667621502542,2510.03
2019-01-04,2531.94,21.38,0.0245,0.0343356931888279,2447.89
2019-01-07,2549.69,21.4,0.0241,0.00701043468644591,2531.94
2019-01-08,2574.41,20.47,0.0242,0.009695296290921585,2549.69
2019-01-09,2584.96,19.98,0.0245,0.0040980263439003295,2574.41
2019-01-10,2596.64,19.5,0.024300000000000002,0.004518445159692908,2584.96
2019-01-11,2596.26,18.19,0.0241,-0.00014634296629478794,2596.64
2019-01-14,2582.61,19.07,0.024,-0.005257562801876614,2596.26
2019-01-15,2610.3,18.6,0.0246,0.010721711756711327,2582.61
2019-01-16,2616.1,19.04,0.024300000000000002,0.002221966823736654,2610.3
2019-01-17,2635.96,18.06,0.0241,0.007591452926111408,2616.1
2019-01-18,2670.71,17.8,0.0242,0.013183052853609212,2635.96
2019-01-22,2632.9,20.8,0.0241,-0.014157284018107563,2670.71
2019-01-23,2638.7,19.52,0.024,0.0022028941471379238,2632.9
2019-01-24,2642.33,18.89,0.0241,0.001375677416909804,2638.7
2019-01-25,2664.76,17.42,0.024,0.0084887201825663,2642.33
2019-01-28,2643.85,18.87,0.0239,-0.0078468605052614,2664.76
2019-01-29,2640.0,19.13,0.024,-0.001456209694195909,2643.85
2019-01-30,2681.05,17.66,0.0239,0.015549242424242493,2640.0
2019-01-31,2704.1,16.57,0.0258,0.008597377892989533,2681.05
2019-02-01,2706.53,16.14,0.024700000000000003,0.000898635405495396,2704.1
2019-02-04,2724.87,15.73,0.024,0.006776204217207926,2706.53
2019-02-05,2737.7,15.57,0.024,0.004708481505539597,2724.87
2019-02-06,2731.61,15.38,0.023799999999999998,-0.002224495014062744,2737.7
2019-02-07,2706.05,16.37,0.023799999999999998,-0.009357119061652264,2731.61
2019-02-08,2707.88,15.72,0.023700000000000002,0.0006762624489569102,2706.05
2019-02-11,2709.8,15.97,0.024,0.0007090417596054,2707.88
2019-02-12,2744.73,15.43,0.0239,0.012890250202966858,2709.8
2019-02-13,2753.03,15.65,0.023799999999999998,0.003023976857468691,2744.73
2019-02-14,2745.73,16.22,0.0239,-0.0026516238471793185,2753.03
2019-02-15,2775.6,14.91,0.024300000000000002,0.010878709851296353,2745.73
2019-02-19,2779.76,14.88,0.024,0.0014987750396311394,2775.6
2019-02-20,2784.7,14.02,0.0239,0.0017771318387196366,2779.76
2019-02-21,2774.88,14.46,0.0239,-0.003526412180845262,2784.7
2019-02-22,2792.67,13.51,0.024,0.006411088047050706,2774.88
2019-02-25,2796.11,14.85,0.023799999999999998,0.0012317960947767492,2792.67
2019-02-26,2793.9,15.17,0.023799999999999998,-0.0007903837831845228,2796.11
2019-02-27,2792.38,14.7,0.023700000000000002,-0.0005440423780378456,2793.9
2019-02-28,2784.49,14.78,0.0258,-0.0028255466662847617,2792.38
2019-03-01,2803.69,13.57,0.023799999999999998,0.0068953381050032014,2784.49
2019-03-04,2792.81,14.63,0.023799999999999998,-0.0038806002090102654,2803.69
2019-03-05,2789.65,14.74,0.023799999999999998,-0.0011314768996100177,2792.81
2019-03-06,2771.45,15.74,0.023799999999999998,-0.0065241159285216455,2789.65
2019-03-07,2748.93,16.59,0.023799999999999998,-0.008125710368218741,2771.45
2019-03-08,2743.07,16.05,0.0239,-0.0021317385309919112,2748.93
2019-03-11,2783.3,14.33,0.023799999999999998,0.014666049353461608,2743.07
2019-03-12,2791.52,13.77,0.0239,0.0029533287823806376,2783.3
2019-03-13,2810.92,13.41,0.024,0.006949618845646821,2791.52
2019-03-14,2808.48,13.5,0.0242,-0.0008680432029370966,2810.92
2019-03-15,2822.48,12.88,0.0246,0.004984902865607044,2808.48
2019-03-18,2832.94,13.1,0.0241,0.0037059607153993035,2822.48
2019-03-19,2832.57,13.56,0.0242,-0.0001306063665308388,2832.94
2019-03-20,2824.23,13.91,0.024700000000000003,-0.0029443226469249018,2832.57
2019-03-21,2854.88,13.63,0.024399999999999998,0.010852515552911779,2824.23
2019-03-22,2800.71,16.48,0.024,-0.018974527826038257,2854.88
2019-03-25,2798.36,16.33,0.024,-0.0008390729493592541,2800.71
2019-03-26,2818.46,14.68,0.024,0.007182778484540853,2798.36
2019-03-27,2805.37,15.15,0.024,-0.004644380264399728,2818.46
2019-03-28,2815.44,14.43,0.024300000000000002,0.0035895443381801506,2805.37
2019-03-29,2834.4,13.71,0.0265,0.006734293751598397,2815.44
2019-04-01,2867.19,13.4,0.0246,0.01156858594411525,2834.4
2019-04-02,2867.24,13.36,0.0246,1.7438676892522764e-05,2867.19
2019-04-03,2873.4,13.74,0.024700000000000003,0.0021484075277968806,2867.24
2019-04-04,2879.39,13.58,0.0246,0.0020846384074615365,2873.4
2019-04-05,2892.74,12.82,0.0246,0.004636398681665099,2879.39
2019-04-08,2895.77,13.18,0.0246,0.0010474498226595852,2892.74
2019-04-09,2878.2,14.28,0.0245,-0.0060674708281390766,2895.77
2019-04-10,2888.21,13.3,0.0245,0.0034778681120144483,2878.2
2019-04-11,2888.32,13.02,0.024399999999999998,3.808587325715429e-05,2888.21
2019-04-12,2907.41,12.01,0.024399999999999998,0.006609378462220095,2888.32
2019-04-15,2905.58,12.32,0.024700000000000003,-0.0006294261903205811,2907.41
2019-04-16,2907.06,12.18,0.024700000000000003,0.000509364739569973,2905.58
2019-04-17,2900.45,12.6,0.025,-0.002273774879087531,2907.06
2019-04-18,2905.03,12.09,0.025,0.0015790653174507785,2900.45
2019-04-22,2907.97,12.42,0.0246,0.001012037741434657,2905.03
2019-04-23,2933.68,12.28,0.0246,0.008841219132246891,2907.97
2019-04-24,2927.25,13.14,0.024399999999999998,-0.0021917864252406494,2933.68
2019-04-25,2926.17,13.25,0.0245,-0.00036894696387390624,2927.25
2019-04-26,2939.88,12.73,0.0246,0.004685305365033532,2926.17
2019-04-29,2943.03,13.11,0.0248,0.0010714723049920494,2939.88
2019-04-30,2945.83,13.12,0.0276,0.0009514004274504551,2943.03
2019-05-01,2923.73,14.8,0.0254,-0.007502130129708795,2945.83
2019-05-02,2917.52,14.42,0.025,-0.0021239991380873624,2923.73
2019-05-03,2945.64,12.87,0.024300000000000002,0.00963832295922562,2917.52
2019-05-06,2932.47,15.44,0.0242,-0.004471014787957861,2945.64
2019-05-07,2884.05,19.32,0.024399999999999998,-0.016511677868827124,2932.47
2019-05-08,2879.42,19.4,0.024300000000000002,-0.0016053813214057522,2884.05
2019-05-09,2870.72,19.1,0.0241,-0.0030214418181440106,2879.42
2019-05-10,2881.4,16.04,0.024,0.0037203210344445292,2870.72
2019-05-13,2811.87,20.55,0.023799999999999998,-0.024130630943291487,2881.4
2019-05-14,2834.41,18.06,0.0239,0.008016017810211773,2811.87
2019-05-15,2850.96,16.44,0.0248,0.00583895766667486,2834.41
2019-05-16,2876.32,15.29,0.024300000000000002,0.008895249319527565,2850.96
2019-05-17,2859.53,15.96,0.0242,-0.005837319908772343,2876.32
2019-05-20,2840.23,16.31,0.0239,-0.006749360908960611,2859.53
2019-05-21,2864.36,14.95,0.023799999999999998,0.008495790833841,2840.23
2019-05-22,2856.27,14.75,0.023700000000000002,-0.002824365652362215,2864.36
2019-05-23,2822.24,16.92,0.023700000000000002,-0.011914139769699683,2856.27
2019-05-24,2826.06,15.85,0.023700000000000002,0.001353534780883292,2822.24
2019-05-28,2802.39,17.5,0.0241,-0.008375618352052028,2826.06
2019-05-29,2783.02,17.9,0.024,-0.0069119572935958384,2802.39
2019-05-30,2788.86,17.3,0.024,0.0020984398243635294,2783.02
2019-05-31,2752.06,18.71,0.024900000000000002,-0.013195355808466647,2788.86
2019-06-03,2744.45,18.86,0.024,-0.0027652013400870645,2752.06
2019-06-04,2803.27,16.97,0.0239,0.021432345278653342,2744.45
2019-06-05,2826.15,16.09,0.024,0.008161896642135735,2803.27
2019-06-06,2843.49,15.93,0.024,0.006135555437609463,2826.15
2019-06-07,2873.34,16.3,0.0239,0.010497663083042452,2843.49
2019-06-10,2886.73,15.94,0.0239,0.0046600819951694294,2873.34
2019-06-11,2885.72,15.99,0.023799999999999998,-0.00034987685027698667,2886.73
2019-06-12,2879.84,15.91,0.023700000000000002,-0.002037619727485618,2885.72
2019-06-13,2891.64,15.82,0.0235,0.004097449858325275,2879.84
2019-06-14,2886.98,15.28,0.0235,-0.0016115422390061696,2891.64
2019-06-17,2889.67,15.35,0.0241,0.0009317695307899942,2886.98
2019-06-18,2917.75,15.15,0.0239,0.009717372571954597,2889.67
2019-06-19,2926.46,14.33,0.0236,0.002985176934281464,2917.75
2019-06-20,2954.18,14.75,0.0236,0.009472195075278522,2926.46
2019-06-21,2950.46,15.4,0.023700000000000002,-0.0012592326804730103,2954.18
2019-06-24,2945.35,15.26,0.0239,-0.001731933325650914,2950.46
2019-06-25,2917.38,16.28,0.0241,-0.009496324715228988,2945.35
2019-06-26,2913.78,16.21,0.024300000000000002,-0.0012339839170762978,2917.38
2019-06-27,2924.92,15.82,0.0242,0.003823212459416858,2913.78
2019-06-28,2941.76,15.08,0.025,0.005757422425228809,2924.92
2019-07-01,2964.33,14.06,0.0242,0.007672277820080398,2941.76
2019-07-02,2973.01,12.93,0.025099999999999997,0.0029281490252435205,2964.33
2019-07-03,2995.82,12.57,0.0256,0.007672358989710748,2973.01
2019-07-05,2990.41,13.28,0.0259,-0.0018058494836139527,2995.82
2019-07-08,2975.95,13.96,0.0248,-0.004835457345313876,2990.41
2019-07-09,2979.63,14.09,0.0245,0.0012365799156572876,2975.95
2019-07-10,2993.07,13.03,0.0246,0.004510627158405667,2979.63
2019-07-11,2999.91,12.93,0.0241,0.002285278994477169,2993.07
2019-07-12,3013.77,12.39,0.0236,0.004620138604158219,2999.91
2019-07-15,3014.3,12.68,0.0246,0.00017585947169163063,3013.77
2019-07-16,3004.04,12.86,0.024700000000000003,-0.0034037753375577573,3014.3
2019-07-17,2984.42,13.97,0.024700000000000003,-0.006531204644412147,3004.04
2019-07-18,2995.11,13.53,0.0246,0.0035819355184592006,2984.42
2019-07-19,2976.61,14.45,0.0241,-0.0061767347442999165,2995.11
2019-07-22,2985.03,13.53,0.024,0.0028287212634507952,2976.61
2019-07-23,3005.47,12.61,0.024,0.006847502370160408,2985.03
2019-07-24,3019.56,12.07,0.0241,0.00468811866363672,3005.47
2019-07-25,3003.67,12.74,0.0242,-0.00526235610486292,3019.56
2019-07-26,3025.86,12.16,0.0241,0.007387629133693174,3003.67
2019-07-29,3020.97,12.83,0.024,-0.00161606948107329,3025.86
2019-07-30,3013.18,13.94,0.0239,-0.002578641959370631,3020.97
2019-07-31,2980.38,16.12,0.0255,-0.010885509660889747,3013.18
2019-08-01,2953.56,17.87,0.0219,-0.008998852495319398,2980.38
2019-08-02,2932.05,17.61,0.0219,-0.0072827367651240316,2953.56
2019-08-05,2844.74,24.59,0.0213,-0.02977780051499812,2932.05
2019-08-06,2881.77,20.17,0.021099999999999997,0.013017006826634425,2844.74
2019-08-07,2883.98,19.49,0.021,0.0007668897934256513,2881.77
2019-08-08,2938.09,16.91,0.0209,0.01876226603513209,2883.98
2019-08-09,2918.65,17.97,0.021099999999999997,-0.006616543400644659,2938.09
2019-08-12,2882.7,21.09,0.0212,-0.0123173384955374,2918.65
2019-08-13,2926.32,17.52,0.0216,0.015131647413882954,2882.7
2019-08-14,2840.6,22.1,0.0213,-0.02929276360753441,2926.32
2019-08-15,2847.6,21.18,0.0218,0.002464268112370549,2840.6
2019-08-16,2888.68,18.47,0.0213,0.014426183452732166,2847.6
2019-08-19,2923.65,16.88,0.021099999999999997,0.012105875347909967,2888.68
2019-08-20,2900.51,17.5,0.0213,-0.007914764079147596,2923.65
2019-08-21,2924.43,15.8,0.021,0.008246825558263726,2900.51
2019-08-22,2922.95,16.68,0.0209,-0.0005060815269983809,2924.43
2019-08-23,2847.11,19.87,0.021,-0.025946389777450785,2922.95
2019-08-26,2878.38,19.32,0.021,0.010983067039910699,2847.11
2019-08-27,2869.16,20.31,0.0215,-0.0032031906836484936,2878.38
2019-08-28,2887.94,19.35,0.0212,0.006545469754213773,2869.16
2019-08-29,2924.58,17.88,0.0212,0.012687244194824032,2887.94
2019-08-30,2926.46,18.98,0.0216,0.0006428273461489553,2924.58
2019-09-03,2906.27,19.66,0.0217,-0.006899120439028739,2926.46
2019-09-04,2937.78,17.33,0.022099999999999998,0.010842075925499017,2906.27
2019-09-05,2976.0,16.27,0.022099999999999998,0.013009823744460025,2937.78
2019-09-06,2978.71,15.0,0.0215,0.0009106182795699524,2976.0
2019-09-09,2978.43,15.27,0.0212,-9.400042300200528e-05,2978.71
2019-09-10,2979.39,15.2,0.021400000000000002,0.00032231746255573235,2978.43
2019-09-11,3000.93,14.61,0.0215,0.0072296678179091245,2979.39
2019-09-12,3009.57,14.22,0.022000000000000002,0.0028791074766822966,3000.93
2019-09-13,3007.39,13.74,0.022000000000000002,-0.0007243559711188619,3009.57
2019-09-16,2997.96,14.67,0.024300000000000002,-0.0031356092824674775,3007.39
2019-09-17,3005.7,14.44,0.0525,0.002581755593803692,2997.96
2019-09-18,3006.73,13.95,0.0255,0.0003426822370828919,3005.7
2019-09-19,3006.79,14.05,0.0195,1.9955233758972568e-05,3006.73
2019-09-20,2992.07,15.32,0.018600000000000002,-0.004895586322955614,3006.79
2019-09-23,2991.78,14.91,0.018500000000000003,-9.69228661094057e-05,2992.07
2019-09-24,2966.6,17.05,0.0196,-0.00841639425358831,2991.78
2019-09-25,2984.87,15.96,0.020099999999999996,0.006158565361019441,2966.6
2019-09-26,2977.62,16.07,0.018500000000000003,-0.0024289165022262083,2984.87
2019-09-27,2961.79,17.22,0.0182,-0.005316326462073695,2977.62
2019-09-30,2976.74,16.24,0.0235,0.005047623227845355,2961.79
2019-10-01,2940.25,18.56,0.018799999999999997,-0.012258376613342059,2976.74
2019-10-02,2887.61,20.56,0.018500000000000003,-0.01790323952044892,2940.25
2019-10-03,2910.63,19.12,0.0184,0.007971990677411389,2887.61
2019-10-04,2952.01,17.04,0.0182,0.014216853396000317,2910.63
2019-10-07,2938.79,17.86,0.0183,-0.004478304612789308,2952.01
2019-10-08,2893.06,20.28,0.018500000000000003,-0.015560826054260457,2938.79
2019-10-09,2919.4,18.64,0.018500000000000003,0.009104546742895181,2893.06
2019-10-10,2938.13,17.57,0.018500000000000003,0.00641570185654583,2919.4
2019-10-11,2970.27,15.58,0.018500000000000003,0.010938930544257763,2938.13
2019-10-14,2966.15,14.57,0.018500000000000003,-0.001387079289088211,2970.27
2019-10-15,2995.68,13.54,0.02,0.009955666436289423,2966.15
2019-10-16,2989.69,13.68,0.020499999999999997,-0.0019995460129251796,2995.68
2019-10-17,2997.95,13.79,0.0195,0.002762828253096483,2989.69
2019-10-18,2986.2,14.25,0.018799999999999997,-0.003919344885671916,2997.95
2019-10-21,3006.72,14.0,0.018600000000000002,0.006871609403255041,2986.2
2019-10-22,2995.99,14.46,0.0187,-0.0035686728395061262,3006.72
2019-10-23,3004.52,14.01,0.0187,0.002847139009142241,2995.99
2019-10-24,3010.29,13.71,0.018600000000000002,0.001920439870594981,3004.52
2019-10-25,3022.55,12.65,0.0184,0.004072697314876805,3010.29
2019-10-28,3039.42,13.11,0.0182,0.00558137996062924,3022.55
2019-10-29,3036.89,13.2,0.0181,-0.0008323956544341593,3039.42
2019-10-30,3046.77,12.33,0.0182,0.0032533282404039188,3036.89
2019-10-31,3037.56,13.22,0.0176,-0.0030228734036372717,3046.77
2019-11-01,3066.91,12.3,0.0158,0.009662360578885698,3037.56
2019-11-04,3078.27,12.83,0.015600000000000001,0.00370405391746087,3066.91
2019-11-05,3074.62,13.1,0.0158,-0.001185730946278274,3078.27
2019-11-06,3076.78,12.62,0.015700000000000002,0.0007025258405917167,3074.62
2019-11-07,3085.18,12.73,0.015600000000000001,0.0027301269509030224,3076.78
2019-11-08,3093.08,12.07,0.015600000000000001,0.002560628553277322,3085.18
2019-11-11,3087.01,12.69,0.015600000000000001,-0.001962445200253349,3093.08
2019-11-12,3091.84,12.68,0.015700000000000002,0.001564620781921544,3087.01
2019-11-13,3094.04,13.0,0.015700000000000002,0.0007115504036430131,3091.84
2019-11-14,3096.63,13.05,0.0158,0.0008370932502488326,3094.04
2019-11-15,3120.46,12.05,0.0159,0.007695462486638771,3096.63
2019-11-18,3122.03,12.46,0.015600000000000001,0.0005031309486422941,3120.46
2019-11-19,3120.18,12.86,0.015700000000000002,-0.000592563172038818,3122.03
2019-11-20,3108.46,12.78,0.015700000000000002,-0.0037561935529359936,3120.18
2019-11-21,3103.54,13.13,0.0158,-0.0015827773238195064,3108.46
2019-11-22,3110.29,12.34,0.0158,0.0021749357185665286,3103.54
2019-11-25,3133.64,11.87,0.015600000000000001,0.007507338543994324,3110.29
2019-11-26,3140.52,11.54,0.0154,0.0021955297992111156,3133.64
2019-11-27,3153.63,11.75,0.0155,0.00417446792250975,3140.52
2019-11-29,3140.98,12.62,0.0165,-0.004011250527170329,3153.63
2019-12-02,3113.87,14.91,0.0163,-0.008631064190157245,3140.98
2019-12-03,3093.2,15.96,0.0155,-0.006638042050567283,3113.87
2019-12-04,3112.76,14.8,0.0154,0.006323548428811776,3093.2
2019-12-05,3117.43,14.52,0.0155,0.001500276282141666,3112.76
2019-12-06,3145.91,13.62,0.0155,0.009135730393304842,3117.43
2019-12-09,3135.96,15.86,0.015600000000000001,-0.00316283682622831,3145.91
2019-12-10,3132.52,15.68,0.0155,-0.0010969527672547441,3135.96
2019-12-11,3141.63,14.99,0.0154,0.0029082017034209873,3132.52
2019-12-12,3168.57,13.94,0.015300000000000001,0.008575166394515055,3141.63
2019-12-13,3168.8,12.63,0.0154,7.258794976916505e-05,3168.57
2019-12-16,3191.45,12.14,0.016200000000000003,0.007147816208028068,3168.8
2019-12-17,3192.52,12.29,0.0154,0.00033527080167328194,3191.45
2019-12-18,3191.14,12.58,0.015300000000000001,-0.000432260408705365,3192.52
2019-12-19,3205.37,12.5,0.015300000000000001,0.004459221469443442,3191.14
2019-12-20,3221.22,12.51,0.015300000000000001,0.0049448269622538454,3205.37
2019-12-23,3224.01,12.61,0.0152,0.0008661314657181229,3221.22
2019-12-24,3223.38,12.67,0.0152,-0.0001954088231737039,3224.01
2019-12-26,3239.91,12.65,0.0152,0.005128157399996169,3223.38
2019-12-27,3240.02,13.43,0.015300000000000001,3.395156038288327e-05,3239.91
2019-12-30,3221.29,14.82,0.0154,-0.005780828513404224,3240.02
2019-12-31,3230.78,13.78,0.0155,0.002946024729223451,3221.29
2020-01-02,3257.85,12.47,0.0154,0.008378781594537532,3230.78
2020-01-03,3234.85,14.02,0.0155,-0.007059870773669763,3257.85
2020-01-06,3246.28,13.85,0.0155,0.0035333941295578875,3234.85
2020-01-07,3237.18,13.79,0.015600000000000001,-0.0028032085956850583,3246.28
2020-01-08,3253.05,13.45,0.0155,0.0049024150649641385,3237.18
2020-01-09,3274.7,12.54,0.0155,0.006655292725288531,3253.05
2020-01-10,3265.35,12.56,0.0155,-0.0028552233792408233,3274.7
2020-01-13,3288.13,12.32,0.0154,0.006976281256220629,3265.35
2020-01-14,3283.15,12.39,0.0155,-0.0015145386587512855,3288.13
2020-01-15,3289.29,12.42,0.015600000000000001,0.001870155186330269,3283.15
2020-01-16,3316.81,12.32,0.0155,0.00836654718799501,3289.29
2020-01-17,3329.62,12.1,0.0154,0.003862144651035182,3316.81
2020-01-21,3320.79,12.85,0.0154,-0.002651954277064661,3329.62
2020-01-22,3321.75,12.91,0.0154,0.0002890878375325645,3320.79
2020-01-23,3325.54,12.98,0.0154,0.0011409648528637462,3321.75
2020-01-24,3295.47,14.56,0.015300000000000001,-0.009042140524546438,3325.54
2020-01-27,3243.63,18.23,0.015300000000000001,-0.015730684849202037,3295.47
2020-01-28,3276.24,16.28,0.015300000000000001,0.010053551114029613,3243.63
2020-01-29,3273.4,16.39,0.015300000000000001,-0.0008668473616095795,3276.24
2020-01-30,3283.66,15.49,0.0158,0.003134355715769477,3273.4
2020-01-31,3225.52,18.84,0.016,-0.017705852615678808,3283.66
2020-02-03,3248.92,17.97,0.0159,0.0072546442124061805,3225.52
2020-02-04,3297.59,16.05,0.016,0.014980362705145023,3248.92
2020-02-05,3334.69,15.15,0.0159,0.011250640619361318,3297.59
2020-02-06,3345.78,14.96,0.0159,0.0033256464618900416,3334.69
2020-02-07,3327.71,15.47,0.0158,-0.005400833288500828,3345.78
2020-02-10,3352.09,15.04,0.0158,0.007326359568592178,3327.71
2020-02-11,3357.75,15.18,0.0158,0.0016884988171557147,3352.09
2020-02-12,3379.45,13.74,0.015700000000000002,0.0064626610081155444,3357.75
2020-02-13,3373.94,14.15,0.015700000000000002,-0.0016304428235363044,3379.45
2020-02-14,3380.16,13.68,0.0158,0.0018435419717006685,3373.94
2020-02-18,3370.29,14.83,0.016,-0.0029199801192842934,3380.16
2020-02-19,3386.15,14.38,0.0159,0.004705826501577137,3370.29
2020-02-20,3373.23,15.56,0.016,-0.0038155427255142094,3386.15
2020-02-21,3337.75,17.08,0.0158,-0.010518108756295885,3373.23
2020-02-24,3225.89,25.03,0.0158,-0.0335135944873044,3337.75
2020-02-25,3128.21,27.85,0.0159,-0.030280015747592093,3225.89
2020-02-26,3116.39,27.56,0.0158,-0.003778518705585654,3128.21
2020-02-27,2978.76,39.16,0.0158,-0.044163278665378725,3116.39
2020-02-28,2954.22,40.11,0.016,-0.008238327357692588,2978.76
2020-03-02,3090.23,33.42,0.0159,0.04603922524388837,2954.22
2020-03-03,3003.37,36.82,0.016399999999999998,-0.028107940185681968,3090.23
2020-03-04,3130.12,31.99,0.0123,0.042202592421180185,3003.37
2020-03-05,3023.94,39.62,0.011200000000000002,-0.03392202215889484,3130.12
2020-03-06,2972.37,41.94,0.011000000000000001,-0.017053909799797706,3023.94
2020-03-09,2746.56,54.46,0.0109,-0.07596968075979771,2972.37
2020-03-10,2882.23,47.3,0.0111,0.04939633578003022,2746.56
2020-03-11,2741.38,53.9,0.0115,-0.048868410917935035,2882.23
2020-03-12,2480.64,75.47,0.012,-0.09511268047479748,2741.38
2020-03-13,2711.02,57.83,0.011000000000000001,0.0928711945304439,2480.64
2020-03-16,2386.13,82.69,0.0026,-0.11984050283657066,2711.02
2020-03-17,2529.19,75.91,0.0054,0.05995482224354909,2386.13
2020-03-18,2398.1,76.45,0.001,-0.05183082330706679,2529.19
2020-03-19,2409.39,72.0,0.0006,0.004707893749218206,2398.1
2020-03-20,2304.92,66.04,0.0004,-0.043359522534749395,2409.39
2020-03-23,2237.4,61.59,0.0002,-0.02929385835517062,2304.92
2020-03-24,2447.33,61.67,0.0001,0.09382765710199337,2237.4
2020-03-25,2475.56,63.95,0.0001,0.011535019797084933,2447.33
2020-03-26,2630.07,61.0,0.0001,0.06241416083633622,2475.56
2020-03-27,2541.47,65.54,0.0001,-0.0336873163071707,2630.07
2020-03-30,2626.65,57.08,0.0001,0.03351603599491648,2541.47
2020-03-31,2584.59,53.54,0.0001,-0.0160127919593398,2626.65
2020-04-01,2470.5,57.06,0.0001,-0.04414239782712159,2584.59
2020-04-02,2526.9,50.91,0.0001,0.022829386763812964,2470.5
2020-04-03,2488.65,46.8,0.0001,-0.015137124539950086,2526.9
2020-04-06,2663.68,45.24,0.0001,0.07033130412070787,2488.65
2020-04-07,2659.41,46.7,0.0001,-0.0016030454108602044,2663.68
2020-04-08,2749.98,43.35,0.0001,0.03405642604938697,2659.41
2020-04-09,2789.82,41.67,0.0001,0.01448737809002254,2749.98
2020-04-13,2761.63,41.17,0.0002,-0.010104594561656355,2789.82
2020-04-14,2846.06,37.76,0.0006,0.030572524197665762,2761.63
2020-04-15,2783.36,40.84,0.0003,-0.022030456139364496,2846.06
2020-04-16,2799.55,40.11,0.0003,0.005816710738100639,2783.36
2020-04-17,2874.56,38.15,0.0003,0.026793591827257934,2799.55
2020-04-20,2823.16,43.83,0.0002,-0.017880997439608137,2874.56
2020-04-21,2736.56,45.41,0.0001,-0.030674846625766805,2823.16
2020-04-22,2799.31,41.98,0.0001,0.02293024819481393,2736.56
2020-04-23,2797.8,41.38,0.0001,-0.000539418642451106,2799.31
2020-04-24,2836.74,35.93,0.0003,0.01391807849024218,2797.8
2020-04-27,2878.48,33.29,0.0003,0.014714073196697708,2836.74
2020-04-28,2863.39,33.57,0.0001,-0.005242350129234907,2878.48
2020-04-29,2939.51,31.23,0.0001,0.026583874358714787,2863.39
